13,114111,125129,129156,141070,153334,157865,172433,191371,198274,210065,216701,221269,225165,229334,233369,262655,266486,299184,303210,307018
14,0,6050,11467,17226,20701,21891,29008,32480,46633,51661,53442,56678,61521,70875,78298,80073,82073,86478,89133,93637
15,88521,108351,110844,112939,115111,117267,119938,121979,124473,126507,129241,131614,133264,135784,138118,141077,143069,149353,151764,173489
16,19151,20666,21811,23456,24791,26209,27496,29024,30719,32513,38032,41690,43404,45330,54728,56521,58389,61906,65294,76329
17,1604,7516,14870,16121,18935,23689,25366,30625,34098,35504,40357,41856,43441,60105,64670,75284,76742,83387,84904,90554
18,48395,53195,57133,61741,65345,68070,71569,76309,79806,82907,86290,89918,94296,98345,102703,106308,110070,113294,124007,132782
19,172645,179014,185780,192785,199928,206348,212905,219210,225425,232096,239532,244867,251535,258349,265665,272051,279056,285311,291930,298913
20,80750,86116,90072,95661,101196,106244,110774,115853,119390,124982,130546,135943,141498,146989,152191,158591,162608,167426,172656,178239
21,270291,281295,290707,302107,310895,320241,328930,337803,346166,354718,361217,368584,376852,388154,396594,405201,414285,422335,432274,441049
22,0,2370,4784,7466,9176,11629,13994,16820,19259,21517,23787,26581,28838,31616,34054,35807,38223,40080,42668,45197
23,0,1117,2576,4268,5790,7138,8372,9600,11256,12840,14354,16039,17638,19258,20639,22173,23854,25223,26578,28476
24,46514,51492,77964,90788,122676,150888,157580,169750,207191,213040,225085,244823,270482,276352,287794,307451,327340,340885,361545,372452
25,527734,635335,643177,658510,673444,707375,716392,737788,746337,752651,762253,772155,782755,792165,800481,807934,816403,824235,832576,839753
26,0,1341,3159,4611,6075,7842,9263,11019,12376,14037,15995,17296,19131,20710,22349,24053,25416,26917,28299,30096
27,17767,28213,30275,34702,36582,40124,43849,60714,62318,64210,69931,71816,73415,86209,94091,97574,106180,107831,112179,113822
28,324689,331419,337964,345386,357187,386895,413362,419398,432336,444824,458189,473176,478705,491146,508762,516562,522525,546441,552795,564303
29,0,652,1289,1911,2494,3157,3738,4261,4846,5467,6092,6587,7172,7680,8308,8936,9535,10155,10704,11297
30,0,3975,26942,38635,49273,61159,64943,68933,75302,93317,101893,109576,121258,143210,151295,154933,164372,168072,179387,281700
31,95152,99892,103421,108125,111561,115228,119338,123671,127261,130542,134002,137713,141841,146542,150181,153960,157622,161533,165611,169073
32,20910,28783,35503,39082,41568,44190,46811,49359,51938,54683,56815,59226,61865,64341,66734,68462,71114,73342,76225,78464
33,0,1445,3025,4945,6508,8178,9369,11139,12437,13938,15780,17692,19374,23515,25090,26799,30727,32546,33987,37326
34,138149,157006,175461,180680,202057,206065,210546,216946,222677,228364,233224,242283,248282,253137,274121,291320,296252,320573,324991,372759
35,340495,378886,392805,400060,407988,417583,427015,437175,444919,453692,463700,474390,484247,491889,502341,513741,521711,531794,542694,552668
36,1357054,1367552,1377883,1386713,1398488,1410108,1421902,1432305,1444567,1456917,1468852,1478489,1491689,1502609,1514270,1525818,1538105,1549044,1557136,1570336
37,19172,21031,22903,24717,26382,28364,30427,32450,34187,35856,37877,42538,44428,46481,50701,52412,54451,58764,60990,67989
38,34902,57721,64809,146173,163413,176525,193985,200566,229890,237608,256617,264417,281969,312820,320586,334698,347163,378789,393700,399553
39,18378,187702,191932,200219,204965,209946,214165,226567,240826,253860,263007,272169,293600,333625,337866,346385,388940,394540,412151,425598
40,258900,304005,309633,340598,349638,356055,361652,367566,374087,379955,386299,393569,400281,406102,413650,419696,425947,447647,452787,458918
41,12016,13892,15889,17361,19032,20904,22228,24312,26540,28361,30286,31903,33467,35242,37277,39355,41311,43078,45037,46706
42,0,1397,7313,9157,10739,15837,19427,21213,24684,26286,28286,33705,38652,40342,54592,56164,57805,63265,79959,81683
43,182667,190879,199912,209916,217952,228554,236370,242879,252003,260745,269224,279315,289220,298788,306269,316338,325540,336003,344381,353538
44,47298,52484,57962,63465,68795,72766,77718,83895,88159,92469,96441,101758,106769,111376,116370,122670,127338,132147,138547,143520
45,193207,243700,256900,268813,278465,291665,303944,311152,322771,332987,344142,354065,363137,373649,385056,395959,405122,417210,427420,439568
46,45956,68064,81646,101271,103684,109456,120281,124722,126810,128526,130685,133309,135737,138268,140873,142961,145428,147442,149733,152276
47,109073,116486,125159,128892,133234,136681,140677,144493,148167,151782,155179,158687,163099,166640,170384,177985,181847,185391,197850,201753
48,731984,751520,772592,828772,841536,868133,897771,935429,948356,954171,998075,1045258,1058126,1075800,1114676,1233875,1252691,1316479,1324279,1350742
49,23152,30240,97805,105433,113381,125193,182799,196368,236244,248781,258171,267540,285329,299096,311589,315931,376255,384443,398896,403206
50,262125,279343,285382,300991,307441,313922,330378,336450,341769,347967,353606,360846,367130,378702,384948,391095,396843,404104,410349,437039
51,19475,21340,24698,32302,42285,51898,53626,55833,66018,76696,78772,84143,88069,90104,92035,95867,99692,116023,118311,123099
52,148437,164514,182206,204406,223234,241821,258044,275232,289191,308424,324180,342419,360625,381521,397740,413610,430801,449507,467783,484366
53,31801,45957,61602,73973,88089,100937,112925,126917,139705,154234,166472,180733,192764,204703,218988,231104,244144,258410,274421,286872
54,0,4975,12073,17893,23060,28837,34129,40865,46376,51798,57836,63633,69885,75801,81713,85958,92285,97914,104698,109838
55,99697,106370,113454,118746,125443,133243,139582,145596,153396,159874,166577,173817,180196,185959,203317,210384,217668,222779,229422,236874
56,45257,57178,83770,88445,158804,170776,218285,231555,276928,308068,319826,323602,328893,342130,358784,380667,407577,416387,421987,428670
57,426261,495171,506385,558813,579663,590031,601087,612903,623717,635200,665314,687380,707264,717667,728346,747628,756897,801292,821964,832219
58,117708,126822,136733,197278,234986,241860,246953,253376,259883,273511,288161,300636,307475,313835,334229,348479,355354,362701,369039,388023
59,3157,4436,9475,13120,27132,37150,38745,44942,48576,50279,54961,58537,62983,66471,68099,69207,72505,73644,87575,92129
60,8001,11679,14434,34062,41235,53263,72587,79267,116458,128515,132424,136333,139669,147036,175053,223826,244930,289887,304145,368040
61,4913,12029,14429,30114,32030,37138,45281,50569,52514,59447,68826,72371,74562,76318,78241,94243,100464,102232,104159,106068
62,363242,433461,446171,453766,459798,465553,471504,484773,513190,519934,548472,554401,567375,574239,582039,588089,666837,680792,694356,701142
63,350788,371473,440325,478068,490859,498302,505174,537529,543665,560321,594343,600881,607196,614899,622044,629147,651579,688298,724651,730856
64,2891,17837,22934,35124,41879,43884,46817,48659,61189,65059,67085,70664,83145,84704,86853,88602,90330,92221,96453,98566
65,107751,112013,115575,120210,124670,128533,133073,143197,147651,151642,162235,167483,171648,185699,190127,193841,197491,237743,258100,270125
66,30048,33762,37175,40513,44229,48240,51452,55146,58013,61471,64478,67355,70529,73454,77306,81446,84418,88288,92463,95703
67,31174,40823,71181,85367,97672,105039,111334,116878,129841,135786,141374,181503,187518,219764,251248,294910,301754,354269,366952,385948
68,154827,159382,163014,167219,171168,174905,178786,182861,186943,191719,195900,203775,213362,227298,243580,246657,265240,283128,291901,295644
69,175895,187960,191415,206220,244026,255770,270750,295447,306314,310651,330659,350618,373928,410035,417287,451805,496856,547894,573872,622407
70,199700,207777,218157,222329,230907,235216,239195,250219,254448,269139,273275,277528,286439,299930,316916,322120,326155,331310,336468,344876
71,764989,909386,929219,972387,984828,991440,1009677,1069273,1089353,1100926,1128668,1172040,1178479,1195660,1203042,1227471,1304358,1331303,1337537,1344402
72,674515,699980,779078,785954,861450,881348,979606,1016543,1022883,1034872,1121931,1140464,1147223,1152592,1159810,1210035,1220735,1266410,1272862,1298348
73,318707,351102,363274,369264,374996,380909,392886,399590,406083,425523,439139,451566,465576,485046,496326,502616,528719,534464,539594,558359
74,145469,157868,184125,221318,236858,292786,357828,377810,381658,388311,406250,424155,428474,467794,478824,521131,532536,545129,556664,631457
75,635491,651797,663622,681450,687971,695171,713617,719782,738226,757838,792422,823002,836061,891934,960577,1063996,1184158,1259210,1280022,1285697
76,0,1545,3388,4846,6091,7609,9169,10818,12444,14022,15688,17091,18706,20179,21957,23267,24851,26211,27879,29790
77,198978,202174,228980,240234,248501,259448,299193,314311,318381,353688,366171,399044,435876,447527,482825,486289,500415,524737,541436,590039
78,19337,23999,31250,60638,62286,63755,67791,69426,71317,77350,80729,85750,86869,90773,93856,95369,99906,101060,102621,105693
79,34011,36234,39704,47092,48821,50704,52359,59908,63434,66882,68482,70446,72334,74419,78175,80086,81970,83716,85451,87202
80,646644,668753,725223,745082,797978,811110,816714,848088,854814,916750,941119,1003686,1028908,1052407,1107628,1135524,1166550,1239375,1245587,1310709
81,93262,97022,101465,106057,117350,133710,136988,145242,161513,168796,179900,188314,244896,251604,258539,277198,279938,283600,296193,310588
82,18170,21001,22538,26875,28300,29886,36652,40889,42370,45146,46307,48981,52081,56437,57568,65228,74894,76034,81926,83281
83,166659,195229,213253,225181,266988,282307,302615,322075,334303,338799,370032,432300,463267,471683,475716,512580,552662,561464,582674,593950
84,88823,110225,120974,149521,164622,175852,184247,194983,202284,206367,214015,236812,240724,248392,255036,269914,273546,287030,291830,314852
85,536764,605754,610800,617664,625719,640457,657045,707140,804483,874148,887050,903950,923202,966284,1040563,1082451,1096148,1189442,1216487,1292016
86,169606,262822,278541,326413,342449,346187,362076,391678,413523,420276,455683,493287,503910,508399,516578,528384,564808,578007,598116,601905
87,153917,162211,179670,209321,216801,233499,252285,274706,286654,289411,384711,395184,402156,440106,443665,459666,490242,567759,571081,586045
# MCSL task , MCSL core,request
0,0,0
0,0,0
0,0,1
0,0,2
0,0,2
0,0,0
1,1,3
1,1,0
2,0,0
3,1,4
4,2,7
4,2,0
4,2,8
4,2,9
5,3,0
5,3,0
5,3,11
5,3,13
6,3,10
7,0,0
8,3,13
8,3,13
8,3,14
8,3,0
8,3,15
8,3,16
8,3,17
8,3,18
8,3,19
9,2,0
10,4,20
11,5,0
12,3,12
13,1,0
14,6,32
15,0,0
15,0,0
16,1,5
17,6,0
18,5,28
18,5,0
19,6,0
19,6,33
19,6,31
20,7,0
20,7,37
20,7,38
20,7,35
21,3,0
22,8,39
23,9,44
24,10,0
25,11,0
26,12,49
27,2,6
28,1,0
28,1,0
29,5,29
30,11,48
30,11,0
31,6,30
32,7,38
33,7,36
34,4,0
34,4,24
34,4,25
34,4,26
35,5,0
36,0,0
37,3,10
38,10,45
38,10,0
39,11,0
40,2,0
40,2,7
40,2,8
41,5,27
42,4,0
43,7,36
44,8,0
44,8,41
44,8,42
45,9,0
46,2,0
47,3,16
48,0,0
48,0,0
49,11,47
49,11,0
50,4,0
50,4,22
50,4,23
51,2,0
52,8,40
53,12,49
54,13,50
55,9,0
55,9,44
56,11,0
57,4,0
58,5,29
59,6,34
60,11,0
61,4,0
62,11,0
63,11,46
64,4,0
65,4,21
66,9,43
67,10,45
68,2,0
69,0,0
70,2,6
71,0,0
71,0,0
72,0,0
72,0,0
73,1,3
74,0,0
75,0,0
76,10,45
77,0,0
78,0,0
79,1,3
79,1,0
81,1,3
82,0,0
83,0,0
84,1,3
85,0,0
86,0,0
# MCSL edge , request
0,0
1,0
2,1
3,2
4,4
5,2
6,0
7,7
8,0
9,0
10,8
11,9
12,0
13,11
14,13
15,3
16,10
17,0
18,0
19,13
20,0
21,32
22,5
23,13
24,0
25,14
26,0
27,15
28,16
29,17
30,18
31,19
32,0
33,12
34,20
35,0
36,28
37,0
38,0
39,49
40,29
41,0
42,33
43,0
44,37
45,38
46,35
47,0
48,39
49,44
50,0
51,48
52,0
53,31
54,36
55,38
56,0
57,0
58,24
59,25
60,26
61,0
62,7
63,30
64,0
65,0
66,8
67,0
68,36
69,0
70,0
71,41
72,42
73,0
74,16
75,47
76,0
77,0
78,22
79,23
80,50
81,0
82,34
83,40
84,0
85,49
86,29
87,0
88,0
89,0
90,46
91,0
92,0
93,44
94,0
95,21
96,43
97,0
98,0
99,0
100,45
101,45
102,0
103,0
104,27
105,0
106,6
107,3
108,0
109,0
110,10
111,0
112,45
113,0
114,0
115,0
116,0
117,3
118,0
119,0
120,0
121,6
122,3
123,0
124,0
125,0
126,3
127,0
128,0
129,0
130,0
